"Census Tract","FIPS Code","Formatted FIPS","Estimated percent of all Asian people who lived in poverty, betw"
"26081010301, MI","26081010301","=""26081010301""","N/A"

"Location: 49330 (Zip)"

"Census Tract Boundary Year: 2010"

"Indicator source: Census"
"https://www.policymap.com/data/our-data-directory/#Census:%20Decennial%20Census%20and%20American%20Community%20Survey%20(ACS)"

"When using PolicyMap data in your work, please consult the Terms of Use and the instructions for Citing Us:"
"https://www.policymap.com/terms/"
"https://www.policymap.com/citing/"