"Census Tract","FIPS Code","Formatted FIPS","Percent of all people who were Asian in 2020."
"26081000200, MI","26081000200","=""26081000200""","0.79"
"26081000300, MI","26081000300","=""26081000300""","6.08"
"26081000400, MI","26081000400","=""26081000400""","1.21"
"26081000500, MI","26081000500","=""26081000500""","0.58"
"26081000900, MI","26081000900","=""26081000900""","0.53"
"26081001000, MI","26081001000","=""26081001000""","1.81"
"26081001102, MI","26081001102","=""26081001102""","1.49"
"26081001103, MI","26081001103","=""26081001103""","3.20"

"Location: 49505 (Zip)"

"Census Tract Boundary Year: 2020"

"Indicator source: Census"
"https://www.policymap.com/data/our-data-directory/#Census:%20Decennial%20Census%20and%20American%20Community%20Survey%20(ACS)"

"When using PolicyMap data in your work, please consult the Terms of Use and the instructions for Citing Us:"
"https://www.policymap.com/terms/"
"https://www.policymap.com/citing/"