"Census Tract","FIPS Code","Formatted FIPS","Estimated percent of all people who were Hispanic or Latino, bet"
"26081000100, MI","26081000100","=""26081000100""","12.05"
"26081011200, MI","26081011200","=""26081011200""","2.10"
"26081011301, MI","26081011301","=""26081011301""","5.33"
"26081011302, MI","26081011302","=""26081011302""","1.93"
"26081011801, MI","26081011801","=""26081011801""","3.57"
"26081011803, MI","26081011803","=""26081011803""","1.66"

"Location: 49525 (Zip)"

"Census Tract Boundary Year: 2010"

"Indicator source: Census"
"https://www.policymap.com/data/our-data-directory/#Census:%20Decennial%20Census%20and%20American%20Community%20Survey%20(ACS)"

"When using PolicyMap data in your work, please consult the Terms of Use and the instructions for Citing Us:"
"https://www.policymap.com/terms/"
"https://www.policymap.com/citing/"