"Census Tract","FIPS Code","Formatted FIPS","Estimated percent of adults ever diagnosed with a stroke in 2018"
"26081011403, MI","26081011403","=""26081011403""","2.6"
"26081011500, MI","26081011500","=""26081011500""","2.6"

"Location: 49544 (Zip)"

"Census Tract Boundary Year: 2010"

"Indicator source: PolicyMap & CDC BRFSS"
"https://www.policymap.com/data/our-data-directory/#CDC%20Behavioral%20Risk%20Factor%20Surveillance%20System"

"When using PolicyMap data in your work, please consult the Terms of Use and the instructions for Citing Us:"
"https://www.policymap.com/terms/"
"https://www.policymap.com/citing/"