"Census Tract","FIPS Code","Formatted FIPS","Estimated percent of adults ever diagnosed with high cholesterol"
"26081011901, MI","26081011901","=""26081011901""","35.1"
"26081011902, MI","26081011902","=""26081011902""","31.2"
"26081012202, MI","26081012202","=""26081012202""","34.6"

"Location: 49301 (Zip)"

"Census Tract Boundary Year: 2010"

"Indicator source: PolicyMap & CDC BRFSS"
"https://www.policymap.com/data/our-data-directory/#CDC%20Behavioral%20Risk%20Factor%20Surveillance%20System"

"When using PolicyMap data in your work, please consult the Terms of Use and the instructions for Citing Us:"
"https://www.policymap.com/terms/"
"https://www.policymap.com/citing/"