"Census Tract","FIPS Code","Formatted FIPS","Average annual dollars spent out of pocket per person on medical"
"26081011101, MI","26081011101","=""26081011101""","1030"
"26081011405, MI","26081011405","=""26081011405""","1160"
"26081011406, MI","26081011406","=""26081011406""","730"

"Location: 49321 (Zip)"

"Census Tract Boundary Year: 2010"

"Indicator source: PolicyMap and Quantitative Innovations"
"https://www.policymap.com/data/our-data-directory/#PolicyMap,%20QI,%20AHRQ,%20Census"

"When using PolicyMap data in your work, please consult the Terms of Use and the instructions for Citing Us:"
"https://www.policymap.com/terms/"
"https://www.policymap.com/citing/"