"Census Tract","FIPS Code","Formatted FIPS","Estimated percent of Black or African American people with at le"
"26081010401, MI","26081010401","=""26081010401""","N/A"
"26081010402, MI","26081010402","=""26081010402""","100.00"

"Location: 49345 (Zip)"

"Census Tract Boundary Year: 2010"

"Indicator source: Census"
"https://www.policymap.com/data/our-data-directory/#Census:%20Decennial%20Census%20and%20American%20Community%20Survey%20(ACS)"

"When using PolicyMap data in your work, please consult the Terms of Use and the instructions for Citing Us:"
"https://www.policymap.com/terms/"
"https://www.policymap.com/citing/"