"Census Tract","FIPS Code","Formatted FIPS","Estimated percent of adults ever diagnosed with depression in 20"
"26081010401, MI","26081010401","=""26081010401""","24.6"
"26081010402, MI","26081010402","=""26081010402""","24.3"

"Location: 49345 (Zip)"

"Census Tract Boundary Year: 2010"

"Indicator source: PolicyMap & CDC BRFSS"
"https://www.policymap.com/data/our-data-directory/#CDC%20Behavioral%20Risk%20Factor%20Surveillance%20System"

"When using PolicyMap data in your work, please consult the Terms of Use and the instructions for Citing Us:"
"https://www.policymap.com/terms/"
"https://www.policymap.com/citing/"