"Census Tract","FIPS Code","Formatted FIPS","Estimated percent of adults reporting to engage in binge drinkin"
"26081013300, MI","26081013300","=""26081013300""","21.4"
"26081013500, MI","26081013500","=""26081013500""","19.7"
"26081013700, MI","26081013700","=""26081013700""","19.7"
"26081014000, MI","26081014000","=""26081014000""","19.6"

"Location: 49509 (Zip)"

"Census Tract Boundary Year: 2010"

"Indicator source: PolicyMap & CDC BRFSS"
"https://www.policymap.com/data/our-data-directory/#CDC%20Behavioral%20Risk%20Factor%20Surveillance%20System"

"When using PolicyMap data in your work, please consult the Terms of Use and the instructions for Citing Us:"
"https://www.policymap.com/terms/"
"https://www.policymap.com/citing/"