"Census Tract","FIPS Code","Formatted FIPS","Estimated percent of adults reporting to have a personal doctor "
"26081000100, MI","26081000100","=""26081000100""","84.9"
"26081011200, MI","26081011200","=""26081011200""","85.6"
"26081011301, MI","26081011301","=""26081011301""","86.5"
"26081011302, MI","26081011302","=""26081011302""","86.1"
"26081011801, MI","26081011801","=""26081011801""","85.8"
"26081011803, MI","26081011803","=""26081011803""","84.7"

"Location: 49525 (Zip)"

"Census Tract Boundary Year: 2010"

"Indicator source: PolicyMap & CDC BRFSS"
"https://www.policymap.com/data/our-data-directory/#CDC%20Behavioral%20Risk%20Factor%20Surveillance%20System"

"When using PolicyMap data in your work, please consult the Terms of Use and the instructions for Citing Us:"
"https://www.policymap.com/terms/"
"https://www.policymap.com/citing/"