"Census Tract","FIPS Code","Formatted FIPS","Estimated percent of adults ever diagnosed with chronic obstruct"
"26081004400, MI","26081004400","=""26081004400""","7.3"
"26081011804, MI","26081011804","=""26081011804""","9.8"
"26081012201, MI","26081012201","=""26081012201""","8.6"
"26081012605, MI","26081012605","=""26081012605""","6.3"
"26081012606, MI","26081012606","=""26081012606""","6.9"

"Location: 49546 (Zip)"

"Census Tract Boundary Year: 2010"

"Indicator source: PolicyMap & CDC BRFSS"
"https://www.policymap.com/data/our-data-directory/#CDC%20Behavioral%20Risk%20Factor%20Surveillance%20System"

"When using PolicyMap data in your work, please consult the Terms of Use and the instructions for Citing Us:"
"https://www.policymap.com/terms/"
"https://www.policymap.com/citing/"