"Census Tract","FIPS Code","Formatted FIPS","Estimated percent of all people age 5 and older who were non-Eng"
"26081004400, MI","26081004400","=""26081004400""","2.38"
"26081011804, MI","26081011804","=""26081011804""","5.10"
"26081012201, MI","26081012201","=""26081012201""","2.59"
"26081012605, MI","26081012605","=""26081012605""","4.11"
"26081012606, MI","26081012606","=""26081012606""","17.33"

"Location: 49546 (Zip)"

"Census Tract Boundary Year: 2010"

"Indicator source: Census"
"https://www.policymap.com/data/our-data-directory/#Census:%20Decennial%20Census%20and%20American%20Community%20Survey%20(ACS)"

"When using PolicyMap data in your work, please consult the Terms of Use and the instructions for Citing Us:"
"https://www.policymap.com/terms/"
"https://www.policymap.com/citing/"